1,20140101,1/1/2014,?1?/?1?/?2014,2014,1,1,January,Jan,Wednesday,Wed,3,1,Q1,1,1,W1
2,20140102,1/2/2014,?1?/?2?/?2014,2014,1,2,January,Jan,Thursday,Thu,4,1,Q1,2,1,W1
3,20140103,1/3/2014,?1?/?3?/?2014,2014,1,3,January,Jan,Friday,Fri,5,1,Q1,3,1,W1
4,20140104,1/4/2014,?1?/?4?/?2014,2014,1,4,January,Jan,Saturday,Sat,6,1,Q1,4,1,W1
5,20140105,1/5/2014,?1?/?5?/?2014,2014,1,5,January,Jan,Sunday,Sun,7,1,Q1,5,1,W1
6,20140106,1/6/2014,?1?/?6?/?2014,2014,1,6,January,Jan,Monday,Mon,1,1,Q1,6,2,W2
7,20140107,1/7/2014,?1?/?7?/?2014,2014,1,7,January,Jan,Tuesday,Tue,2,1,Q1,7,2,W2
8,20140108,1/8/2014,?1?/?8?/?2014,2014,1,8,January,Jan,Wednesday,Wed,3,1,Q1,8,2,W2
9,20140109,1/9/2014,?1?/?9?/?2014,2014,1,9,January,Jan,Thursday,Thu,4,1,Q1,9,2,W2
10,20140110,1/10/2014,?1?/?10?/?2014,2014,1,10,January,Jan,Friday,Fri,5,1,Q1,10,2,W2
11,20140111,1/11/2014,?1?/?11?/?2014,2014,1,11,January,Jan,Saturday,Sat,6,1,Q1,11,2,W2
12,20140112,1/12/2014,?1?/?12?/?2014,2014,1,12,January,Jan,Sunday,Sun,7,1,Q1,12,2,W2
13,20140113,1/13/2014,?1?/?13?/?2014,2014,1,13,January,Jan,Monday,Mon,1,1,Q1,13,3,W3
14,20140114,1/14/2014,?1?/?14?/?2014,2014,1,14,January,Jan,Tuesday,Tue,2,1,Q1,14,3,W3
15,20140115,1/15/2014,?1?/?15?/?2014,2014,1,15,January,Jan,Wednesday,Wed,3,1,Q1,15,3,W3
16,20140116,1/16/2014,?1?/?16?/?2014,2014,1,16,January,Jan,Thursday,Thu,4,1,Q1,16,3,W3
17,20140117,1/17/2014,?1?/?17?/?2014,2014,1,17,January,Jan,Friday,Fri,5,1,Q1,17,3,W3
18,20140118,1/18/2014,?1?/?18?/?2014,2014,1,18,January,Jan,Saturday,Sat,6,1,Q1,18,3,W3
19,20140119,1/19/2014,?1?/?19?/?2014,2014,1,19,January,Jan,Sunday,Sun,7,1,Q1,19,3,W3
20,20140120,1/20/2014,?1?/?20?/?2014,2014,1,20,January,Jan,Monday,Mon,1,1,Q1,20,4,W4
21,20140121,1/21/2014,?1?/?21?/?2014,2014,1,21,January,Jan,Tuesday,Tue,2,1,Q1,21,4,W4
22,20140122,1/22/2014,?1?/?22?/?2014,2014,1,22,January,Jan,Wednesday,Wed,3,1,Q1,22,4,W4
23,20140123,1/23/2014,?1?/?23?/?2014,2014,1,23,January,Jan,Thursday,Thu,4,1,Q1,23,4,W4
24,20140124,1/24/2014,?1?/?24?/?2014,2014,1,24,January,Jan,Friday,Fri,5,1,Q1,24,4,W4
25,20140125,1/25/2014,?1?/?25?/?2014,2014,1,25,January,Jan,Saturday,Sat,6,1,Q1,25,4,W4
26,20140126,1/26/2014,?1?/?26?/?2014,2014,1,26,January,Jan,Sunday,Sun,7,1,Q1,26,4,W4
27,20140127,1/27/2014,?1?/?27?/?2014,2014,1,27,January,Jan,Monday,Mon,1,1,Q1,27,5,W5
28,20140128,1/28/2014,?1?/?28?/?2014,2014,1,28,January,Jan,Tuesday,Tue,2,1,Q1,28,5,W5
29,20140129,1/29/2014,?1?/?29?/?2014,2014,1,29,January,Jan,Wednesday,Wed,3,1,Q1,29,5,W5
30,20140130,1/30/2014,?1?/?30?/?2014,2014,1,30,January,Jan,Thursday,Thu,4,1,Q1,30,5,W5
31,20140131,1/31/2014,?1?/?31?/?2014,2014,1,31,January,Jan,Friday,Fri,5,1,Q1,31,5,W5
32,20140201,2/1/2014,?2?/?1?/?2014,2014,2,1,February,Feb,Saturday,Sat,6,1,Q1,32,5,W5
33,20140202,2/2/2014,?2?/?2?/?2014,2014,2,2,February,Feb,Sunday,Sun,7,1,Q1,33,5,W5
34,20140203,2/3/2014,?2?/?3?/?2014,2014,2,3,February,Feb,Monday,Mon,1,1,Q1,34,6,W6
35,20140204,2/4/2014,?2?/?4?/?2014,2014,2,4,February,Feb,Tuesday,Tue,2,1,Q1,35,6,W6
36,20140205,2/5/2014,?2?/?5?/?2014,2014,2,5,February,Feb,Wednesday,Wed,3,1,Q1,36,6,W6
37,20140206,2/6/2014,?2?/?6?/?2014,2014,2,6,February,Feb,Thursday,Thu,4,1,Q1,37,6,W6
38,20140207,2/7/2014,?2?/?7?/?2014,2014,2,7,February,Feb,Friday,Fri,5,1,Q1,38,6,W6
39,20140208,2/8/2014,?2?/?8?/?2014,2014,2,8,February,Feb,Saturday,Sat,6,1,Q1,39,6,W6
40,20140209,2/9/2014,?2?/?9?/?2014,2014,2,9,February,Feb,Sunday,Sun,7,1,Q1,40,6,W6
41,20140210,2/10/2014,?2?/?10?/?2014,2014,2,10,February,Feb,Monday,Mon,1,1,Q1,41,7,W7
42,20140211,2/11/2014,?2?/?11?/?2014,2014,2,11,February,Feb,Tuesday,Tue,2,1,Q1,42,7,W7
43,20140212,2/12/2014,?2?/?12?/?2014,2014,2,12,February,Feb,Wednesday,Wed,3,1,Q1,43,7,W7
44,20140213,2/13/2014,?2?/?13?/?2014,2014,2,13,February,Feb,Thursday,Thu,4,1,Q1,44,7,W7
45,20140214,2/14/2014,?2?/?14?/?2014,2014,2,14,February,Feb,Friday,Fri,5,1,Q1,45,7,W7
46,20140215,2/15/2014,?2?/?15?/?2014,2014,2,15,February,Feb,Saturday,Sat,6,1,Q1,46,7,W7
47,20140216,2/16/2014,?2?/?16?/?2014,2014,2,16,February,Feb,Sunday,Sun,7,1,Q1,47,7,W7
48,20140217,2/17/2014,?2?/?17?/?2014,2014,2,17,February,Feb,Monday,Mon,1,1,Q1,48,8,W8
49,20140218,2/18/2014,?2?/?18?/?2014,2014,2,18,February,Feb,Tuesday,Tue,2,1,Q1,49,8,W8
50,20140219,2/19/2014,?2?/?19?/?2014,2014,2,19,February,Feb,Wednesday,Wed,3,1,Q1,50,8,W8
51,20140220,2/20/2014,?2?/?20?/?2014,2014,2,20,February,Feb,Thursday,Thu,4,1,Q1,51,8,W8
52,20140221,2/21/2014,?2?/?21?/?2014,2014,2,21,February,Feb,Friday,Fri,5,1,Q1,52,8,W8
53,20140222,2/22/2014,?2?/?22?/?2014,2014,2,22,February,Feb,Saturday,Sat,6,1,Q1,53,8,W8
54,20140223,2/23/2014,?2?/?23?/?2014,2014,2,23,February,Feb,Sunday,Sun,7,1,Q1,54,8,W8
55,20140224,2/24/2014,?2?/?24?/?2014,2014,2,24,February,Feb,Monday,Mon,1,1,Q1,55,9,W9
56,20140225,2/25/2014,?2?/?25?/?2014,2014,2,25,February,Feb,Tuesday,Tue,2,1,Q1,56,9,W9
57,20140226,2/26/2014,?2?/?26?/?2014,2014,2,26,February,Feb,Wednesday,Wed,3,1,Q1,57,9,W9
58,20140227,2/27/2014,?2?/?27?/?2014,2014,2,27,February,Feb,Thursday,Thu,4,1,Q1,58,9,W9
59,20140228,2/28/2014,?2?/?28?/?2014,2014,2,28,February,Feb,Friday,Fri,5,1,Q1,59,9,W9
60,20140301,3/1/2014,?3?/?1?/?2014,2014,3,1,March,Mar,Saturday,Sat,6,1,Q1,60,9,W9
61,20140302,3/2/2014,?3?/?2?/?2014,2014,3,2,March,Mar,Sunday,Sun,7,1,Q1,61,9,W9
62,20140303,3/3/2014,?3?/?3?/?2014,2014,3,3,March,Mar,Monday,Mon,1,1,Q1,62,10,W10
63,20140304,3/4/2014,?3?/?4?/?2014,2014,3,4,March,Mar,Tuesday,Tue,2,1,Q1,63,10,W10
64,20140305,3/5/2014,?3?/?5?/?2014,2014,3,5,March,Mar,Wednesday,Wed,3,1,Q1,64,10,W10
65,20140306,3/6/2014,?3?/?6?/?2014,2014,3,6,March,Mar,Thursday,Thu,4,1,Q1,65,10,W10
66,20140307,3/7/2014,?3?/?7?/?2014,2014,3,7,March,Mar,Friday,Fri,5,1,Q1,66,10,W10
67,20140308,3/8/2014,?3?/?8?/?2014,2014,3,8,March,Mar,Saturday,Sat,6,1,Q1,67,10,W10
